Compuesto completo,Compuesto,n,Líneas celulares,Rho de Spearman,p-valor,FDR
CD-437 (BRD:BRD-K28907958-001-04-3),CD-437,22,22,-0.02992659514398645,0.8948231841333145,0.9746808320652924
ALVESPIMYCIN (BRD:BRD-K83988098-001-02-0),ALVESPIMYCIN,17,17,-0.03431372549019608,0.8959808104551742,0.9746808320652924
EXEL-2880 (BRD:BRD-K03449891-001-08-6),EXEL-2880,12,12,-0.04195804195804196,0.8969858708195542,0.9746808320652924
VE 821 (BRD:BRD-K26756394-001-02-2),VE 821,12,12,0.04195804195804196,0.8969858708195542,0.9746808320652924
AC-264613 (BRD:BRD-K81548480-001-01-2),AC-264613,14,14,0.03736263736263736,0.8990930969739669,0.9746808320652924
ELTROMBOPAG (BRD:BRD-K40496271-396-01-1),ELTROMBOPAG,14,14,-0.03736263736263736,0.8990930969739669,0.9746808320652924
TEPRENONE (BRD:BRD-K11510141-001-01-8),TEPRENONE,14,14,0.03736263736263736,0.8990930969739669,0.9746808320652924
AZD2858 (BRD:BRD-K85849709-001-01-5),AZD2858,20,20,0.030075187969924807,0.8998365956859304,0.9746808320652924
BIBU-1361 (BRD:BRD-K49294207-300-03-8),BIBU-1361,13,13,0.03846153846153846,0.9007243023389339,0.9746808320652924
PEVONEDISTAT (BRD:BRD-K67844266-003-01-9),PEVONEDISTAT,13,13,0.03846153846153846,0.9007243023389339,0.9746808320652924
DROSPIRENONE (BRD:BRD-K04394237-001-03-7),DROSPIRENONE,16,16,0.032352941176470584,0.9053195187918449,0.9770759160106299
ETP-46464 (BRD:BRD-K24556407-001-02-3),ETP-46464,22,22,-0.026538678712591763,0.9066765277008432,0.9770759160106299
ALECTINIB (BRD:BRD-K11267252-001-05-1),ALECTINIB,10,10,0.04242424242424241,0.9073638178128159,0.9770759160106299
CUDC 101 (BRD:BRD-K41278234-001-03-0),CUDC 101,10,10,-0.04242424242424241,0.9073638178128159,0.9770759160106299
SNX-5422 (BRD:BRD-K73197500-001-02-2),SNX-5422,15,15,-0.03214285714285714,0.9094621170945906,0.9779882166736967
IEM1754 (BRD:BRD-K80060353-303-03-9),IEM1754,12,12,0.034965034965034975,0.9140933424107599,0.9779882166736967
INDIRUBIN (BRD:BRD-K17894950-001-14-3),INDIRUBIN,13,13,0.03296703296703297,0.9148564744875124,0.9779882166736967
MYCOPHENOLATE-MOFETIL (BRD:BRD-K92428153-001-04-4),MYCOPHENOLATE-MOFETIL,13,13,0.03296703296703297,0.9148564744875124,0.9779882166736967
PROFLAVINE-HEMISULFATE (BRD:BRD-K68408467-065-01-8),PROFLAVINE-HEMISULFATE,13,13,0.03296703296703297,0.9148564744875124,0.9779882166736967
TIOGUANINE (BRD:BRD-K75649340-001-13-1),TIOGUANINE,13,13,-0.03296703296703297,0.9148564744875124,0.9779882166736967
AVL-292 (BRD:BRD-K87782578-001-01-4),AVL-292,17,17,-0.02696078431372549,0.9181909009189737,0.9785339457396024
METATINIB (BRD:BRD-K27182532-001-02-3),METATINIB,17,17,0.02696078431372549,0.9181909009189737,0.9785339457396024
VISTUSERTIB (BRD:BRD-K99113996-001-02-0),VISTUSERTIB,15,15,-0.028571428571428564,0.9194899083821858,0.9785339457396024
DIGOXIN (BRD:BRD-A94756469-001-04-7),DIGOXIN,20,20,0.024060150375939848,0.9197997451459456,0.9785339457396024
OSI-420 (BRD:BRD-K73309154-003-02-8),OSI-420,14,14,0.02857142857142857,0.9227613765698747,0.9805033640327309
FOSCARNET (BRD:BRD-K85146014-314-05-4),FOSCARNET,15,15,-0.024999999999999998,0.9295289708192378,0.9826561405588721
CHLORMIDAZOLE (BRD:BRD-K60443845-001-08-6),CHLORMIDAZOLE,20,20,-0.021052631578947364,0.9297994024457079,0.9826561405588721
AUY (BRD:BRD-K41859756-001-06-8),AUY,16,16,-0.023529411764705882,0.931073583667659,0.9826561405588721
EVODIAMINE (BRD:BRD-A68631409-001-05-4),EVODIAMINE,19,19,-0.021052631578947368,0.9318278746837038,0.9826561405588721
CARBOXYAMIDOTRIAZOLE (BRD:BRD-K68408772-001-05-4),CARBOXYAMIDOTRIAZOLE,10,10,-0.0303030303030303,0.9337729580941466,0.9826561405588721
CIMETIDINE (BRD:BRD-K34157611-001-16-0),CIMETIDINE,10,10,0.0303030303030303,0.9337729580941466,0.9826561405588721
EPROBEMIDE (BRD:BRD-K17979676-001-01-2),EPROBEMIDE,10,10,-0.0303030303030303,0.9337729580941466,0.9826561405588721
PILARALISIB (BRD:BRD-K49456274-001-01-9),PILARALISIB,10,10,0.0303030303030303,0.9337729580941466,0.9826561405588721
MITOMYCIN-C (BRD:BRD-A48237631-001-04-8),MITOMYCIN-C,20,20,0.019548872180451125,0.9348031235214638,0.9826561405588721
AZ20 (BRD:BRD-K42436189-001-01-2),AZ20,19,19,0.019298245614035085,0.9374978309415845,0.9843169854000227
CHLORHEXIDINE (BRD:BRD-K52256627-300-06-6),CHLORHEXIDINE,17,17,-0.019607843137254905,0.9404583435037518,0.9862526333893264
BISACODYL (BRD:BRD-K39987650-001-24-1),BISACODYL,13,13,-0.021978021978021976,0.9431862416608071,0.9879400372319012
COBICISTAT (BRD:BRD-K51040301-001-02-1),COBICISTAT,14,14,-0.01978021978021978,0.9464892274080116,0.9893725661698659
GANETESPIB (BRD:BRD-K38852836-001-02-1),GANETESPIB,16,16,0.01764705882352941,0.9482801500547113,0.9893725661698659
BARDOXOLONE (BRD:BRD-K20545304-001-01-6),BARDOXOLONE,15,15,0.017857142857142853,0.9496353041738619,0.9893725661698659
PSI-7976 (BRD:BRD-K05674516-001-01-7),PSI-7976,15,15,0.017857142857142853,0.9496353041738619,0.9893725661698659
RO-106-9920 (BRD:BRD-A53134341-001-03-2),RO-106-9920,22,22,-0.014116318464144554,0.9502846499817856,0.9893725661698659
DELANZOMIB (BRD:BRD-K59325863-001-02-8),DELANZOMIB,22,22,0.012987012987012988,0.9542576793321902,0.9893725661698659
AZILSARTAN (BRD:BRD-K81074237-001-02-3),AZILSARTAN,19,19,0.014035087719298246,0.9545239437308349,0.9893725661698659
TRYPTANTHRIN (BRD:BRD-K76973696-001-12-6),TRYPTANTHRIN,20,20,-0.013533834586466165,0.9548397533571387,0.9893725661698659
MENADIONE (BRD:BRD-K78126613-001-28-5),MENADIONE,17,17,0.014705882352941176,0.9553274855428822,0.9893725661698659
SNS-314 (BRD:BRD-K71512533-066-02-8),SNS-314,16,16,-0.014705882352941175,0.9568919240316421,0.9893725661698659
GSK1292263 (BRD:BRD-K60341624-001-02-2),GSK1292263,15,15,-0.014285714285714282,0.9596997645989476,0.9893725661698659
SB-200646 (BRD:BRD-K77677632-003-02-6),SB-200646,15,15,0.014285714285714282,0.9596997645989476,0.9893725661698659
OLVEREMBATINIB (BRD:BRD-K35329391-334-01-7),OLVEREMBATINIB,19,19,0.012280701754385965,0.9602038588720425,0.9893725661698659
SCS (BRD:BRD-K78496197-001-03-9),SCS,10,10,0.01818181818181818,0.9602404181286242,0.9893725661698659
HEXACHLOROPHENE (BRD:BRD-K99792991-001-34-9),HEXACHLOROPHENE,18,18,-0.011351909184726523,0.9643420040748253,0.9917954842683878
VTP-27999 (BRD:BRD-K81694556-003-01-9),VTP-27999,16,16,-0.011764705882352941,0.9655081698956275,0.9917954842683878
GOLGICIDE-A (BRD:BRD-A57886255-001-01-1),GOLGICIDE-A,15,15,-0.010714285714285713,0.9697698761545686,0.9917954842683878
SB-205384 (BRD:BRD-A22707317-001-10-8),SB-205384,15,15,-0.010714285714285713,0.9697698761545686,0.9917954842683878
TYRPHOSTIN-AG-1478 (BRD:BRD-K68336408-001-10-9),TYRPHOSTIN-AG-1478,20,20,-0.009022556390977442,0.9698849998123449,0.9917954842683878
NSC-319726 (BRD:BRD-K99170882-001-04-3),NSC-319726,19,19,0.008771929824561405,0.9715689358029989,0.9917954842683878
PENTAMIDINE (BRD:BRD-K13183738-317-10-2),PENTAMIDINE,19,19,-0.008771929824561405,0.9715689358029989,0.9917954842683878
FLUDARABINE-PHOSPHATE (BRD:BRD-K71106091-001-06-1),FLUDARABINE-PHOSPHATE,13,13,0.010989010989010988,0.971577682777073,0.9917954842683878
CAPMATINIB (BRD:BRD-K81016934-001-02-0),CAPMATINIB,11,11,-0.009090909090909092,0.9788365001441937,0.9951893714922184
PREDNISOLONE-HEMISUCCINATE (BRD:BRD-A78391468-001-02-8),PREDNISOLONE-HEMISUCCINATE,11,11,0.009090909090909092,0.9788365001441937,0.9951893714922184
CAL-101 (BRD:BRD-K60866521-001-07-1),CAL-101,15,15,0.007142857142857141,0.9798442277615982,0.9951893714922184
FK-866 (BRD:BRD-K58550667-001-08-7),FK-866,15,15,-0.007142857142857141,0.9798442277615982,0.9951893714922184
CINACALCET (BRD:BRD-K73838513-003-05-5),CINACALCET,21,21,-0.005194805194805195,0.9821704184352004,0.9951893714922184
SPERMINE (BRD:BRD-K18375018-376-02-3),SPERMINE,16,16,0.0058823529411764705,0.9827505044191351,0.9951893714922184
MOLIBRESIB (BRD:BRD-K08109215-001-06-4),MOLIBRESIB,12,12,0.006993006993006993,0.9827917689028476,0.9951893714922184
VISMODEGIB (BRD:BRD-K44827188-001-06-0),VISMODEGIB,17,17,0.004901960784313726,0.9851029592703197,0.9957645606687721
BVD-523 (BRD:BRD-K28965160-001-01-1),BVD-523,13,13,-0.005494505494505494,0.9857869107140622,0.9957645606687721
ASP-4130 (BRD:BRD-K53414658-001-08-2),ASP-4130,10,10,0.006060606060606061,0.9867429111949892,0.9957645606687721
TEDIZOLID-PHOSPHATE (BRD:BRD-K89121095-001-01-7),TEDIZOLID-PHOSPHATE,20,20,-0.003007518796992481,0.989959729518499,0.9970679177476885
UNBS-5162 (BRD:BRD-K30933884-001-01-0),UNBS-5162,16,16,-0.0029411764705882353,0.9913748045563624,0.9970679177476885
ELESCLOMOL (BRD:BRD-K82135108-001-04-3),ELESCLOMOL,17,17,0.002450980392156863,0.9925511887884692,0.9970679177476885
THEOPHYLLINE (BRD:BRD-K97799481-001-16-0),THEOPHYLLINE,17,17,0.002450980392156863,0.9925511887884692,0.9970679177476885
JNJ-26854165 (BRD:BRD-K65924316-001-03-1),JNJ-26854165,14,14,-0.002197802197802198,0.9940505286658997,0.9972385248489288
TW 37 (BRD:BRD-K28360340-001-08-3),TW 37,20,20,0.0015037593984962405,0.9949797739432688,0.9972385248489288
BMS-754807 (BRD:BRD-K13049116-001-04-0),BMS-754807,13,13,0.0,1.0,1.0
SEMAXANIB (BRD:BRD-K63504947-001-14-7),SEMAXANIB,12,12,0.0,1.0,1.0
